region	rep	q	k	h2	rho	sim_hash	sim_id	seed
chr1_100794065_101983457	1	1	0.2	0.5	0.02	e1ba79bd141b2b9d5be22010d063ed8a	e1ba7	924583
chr1_100794065_101983457	1	1	0.2	0.5	0.04	6cd7d7b2dbd122321d938edd0c952d82	6cd7d	445821
chr1_100794065_101983457	1	1	0.2	0.5	0.1	b693a35a547c57953bd6370ca65518ce	b693a	747834
chr1_100794065_101983457	1	1	0.2	0.5	0.2	eb69771fc9164bb3e09dda214beaef79	eb697	964247
chr1_100794065_101983457	1	2	0.2	0.5	0.02	0f981d06356237037299af04e7886295	0f981	63873
chr1_100794065_101983457	1	2	0.2	0.5	0.04	ec74285f562974d215fe02e6426a2d70	ec742	968514
chr1_100794065_101983457	1	2	0.2	0.5	0.1	34567ca3813796332618ef00a83eb1a8	34567	214375
chr1_100794065_101983457	1	2	0.2	0.5	0.2	25155f8b87008d3bdcfeb6ed800a8dd4	25155	151893
chr1_100794065_101983457	1	3	0.2	0.5	0.02	1779a5341e08edbb6a06ee058e09fd8c	1779a	96154
chr1_100794065_101983457	1	3	0.2	0.5	0.04	afd05ddaa1e66c86574dd0830ee5ee0b	afd05	720133
chr1_100794065_101983457	1	3	0.2	0.5	0.1	72cd29fc3bf09e6fd677c8bf9d212031	72cd2	470226
chr1_100794065_101983457	1	3	0.2	0.5	0.2	2dbfc63181afccb400bd4048150bdc48	2dbfc	187388
chr1_100794065_101983457	2	1	0.2	0.5	0.02	fa323ffa54bb001470d6c211fbd2a3fb	fa323	1024803
chr1_100794065_101983457	2	1	0.2	0.5	0.04	72f624fd22bff03af18e2293b6739404	72f62	470882
chr1_100794065_101983457	2	1	0.2	0.5	0.1	ac286695689b6c2548bd5b1fcb1f1fc8	ac286	705158
chr1_100794065_101983457	2	1	0.2	0.5	0.2	fd47020965e732a01f9a63188b8ca9c0	fd470	1037424
chr1_100794065_101983457	2	2	0.2	0.5	0.02	b5534595cca6b1e3c1ff1e6eb50dc3f1	b5534	742708
chr1_100794065_101983457	2	2	0.2	0.5	0.04	2adc0bc7bb40da62e1839b5a8e3d0faa	2adc0	175552
chr1_100794065_101983457	2	2	0.2	0.5	0.1	0c2c04fea8f0a25d1a680dc503ef6a1d	0c2c0	49856
chr1_100794065_101983457	2	2	0.2	0.5	0.2	72fd76dae4acccbc047287d17e2a4f2a	72fd7	470999
chr1_100794065_101983457	2	3	0.2	0.5	0.02	8286f5072986ac1d6c98e0c9ba12f848	8286f	534639
chr1_100794065_101983457	2	3	0.2	0.5	0.04	0ea7249176e1721aff942527444d1507	0ea72	60018
